# Recon for Defenders  run against owned/authorized domains only
# Searching is legal. Unauthorized access is not.

intitle:admin            # term in the page title
inurl:login              # term in the URL path
intext:"internal only"   # term in the body text
allintitle:admin panel   # ALL terms in the title
filetype:pdf             # results of one file format
site:example.com         # one domain only
before:2022-01-01        # content older than a date
after:2025-01-01         # content newer than a date
site:example.com "config for *"   # wildcard fills the blank
inurl:admin | inurl:login         # OR logic, either match
